order_id,creator_id,order_date,gross_revenue,refunds,shipping_cost,platform_fee,promo_credit,currency,status
o-c-049-0019,c-049,2026-04-17,341.21,0.00,11.18,6.82,0.00,USD,fulfilled
o-c-049-0020,c-049,2026-04-24,86.59,0.00,12.37,1.73,0.00,USD,fulfilled
o-c-049-0021,c-049,2026-04-03,397.86,0.00,12.22,7.96,0.00,USD,fulfilled
o-c-049-0022,c-049,2026-04-29,37.83,0.00,0.36,0.76,0.00,USD,fulfilled
o-c-050-0001,c-050,2026-04-07,73.36,48.49,3.77,1.47,0.00,USD,fulfilled
o-c-050-0002,c-050,2026-04-24,207.58,0.00,0.17,4.15,16.44,USD,cancelled
o-c-050-0003,c-050,2026-04-27,191.93,190.90,2.53,3.84,0.00,USD,fulfilled
o-c-050-0004,c-050,2026-04-28,165.01,0.00,7.03,3.30,0.00,USD,fulfilled
o-c-050-0005,c-050,2026-04-13,123.36,0.00,8.58,2.47,0.00,USD,fulfilled
o-c-050-0006,c-050,2026-04-08,260.50,0.00,6.89,5.21,0.00,USD,fulfilled
o-c-050-0007,c-050,2026-04-28,41.48,0.00,12.50,0.83,0.00,USD,fulfilled
o-c-050-0008,c-050,2026-04-15,268.33,0.00,0.36,5.37,0.00,USD,fulfilled
o-c-050-0009,c-050,2026-04-03,402.84,0.00,1.81,8.06,0.00,USD,fulfilled
o-c-050-0010,c-050,2026-04-16,395.82,0.00,3.64,7.92,0.00,USD,fulfilled
